timestamp,bpm,temperature,humidity,noise,ldr,in_motion,emotion
10:27:04,88,27.6,58.8,33,369,0,plain
10:27:20,110,32.4,68.4,74,161,1,stressed
10:27:36,88,26.5,58.0,39,398,0,plain
10:27:52,91,27.2,66.4,41,381,0,plain
10:28:08,87,28.4,60.4,44,453,0,plain
10:28:24,90,26.8,60.3,41,480,0,plain
10:28:40,83,27.9,55.7,42,450,0,plain
10:28:56,74,26.3,54.4,40,540,0,happy
10:29:12,82,28.6,59.1,36,401,0,plain
10:29:28,101,30.7,62.2,70,218,1,stressed
10:29:44,83,28.0,58.8,31,395,0,plain
10:30:00,86,27.2,58.6,41,408,0,plain
10:30:16,74,26.7,58.0,54,455,0,happy
10:30:32,90,29.0,59.9,32,363,0,plain
10:30:48,81,26.8,57.7,49,593,0,happy
10:31:04,117,31.3,65.5,64,140,1,stressed
10:31:20,81,26.5,55.1,45,528,0,happy
10:31:36,115,30.4,60.9,68,202,1,stressed
10:31:52,75,27.1,61.5,55,523,0,happy
10:32:08,82,28.4,58.5,36,413,0,plain
10:32:24,83,26.5,50.8,43,469,0,happy
10:32:40,73,27.0,51.6,47,512,0,happy
10:32:56,121,30.0,62.2,58,154,1,stressed
10:33:12,120,31.3,59.8,66,189,1,stressed
10:33:28,77,26.5,57.7,47,491,0,happy
10:33:44,106,31.9,66.9,75,196,1,stressed
10:34:00,84,28.2,67.8,36,379,0,plain
10:34:16,77,27.2,60.0,51,426,0,happy
10:34:32,86,27.5,59.2,37,411,0,plain
10:34:48,121,30.7,65.8,76,181,1,stressed
10:35:04,99,31.5,66.0,72,202,1,stressed
10:35:20,96,28.0,58.8,42,428,0,plain
10:35:36,76,26.2,58.6,51,573,0,happy
10:35:52,64,26.2,58.0,44,573,0,happy
10:36:08,87,27.0,59.7,38,418,0,plain
10:36:24,83,27.7,63.6,35,331,0,plain
10:36:40,79,26.2,57.9,51,474,0,happy
10:36:56,92,28.3,62.0,39,359,0,plain
10:37:12,70,26.6,56.6,42,483,0,happy
10:37:28,96,31.2,66.6,71,211,1,stressed
10:37:44,76,26.7,52.9,44,529,0,happy
10:38:00,84,27.5,59.1,33,376,0,plain
10:38:16,83,28.2,61.0,42,356,0,plain
10:38:32,66,26.3,53.9,50,487,0,happy
10:38:48,90,27.5,59.5,45,376,0,plain
10:39:04,98,30.8,63.8,69,250,1,stressed
10:39:20,71,26.9,54.3,48,483,0,happy
10:39:36,80,26.3,50.0,41,492,0,happy
10:39:52,114,30.4,64.1,80,231,1,stressed
10:40:08,86,26.2,53.6,43,446,0,happy
10:40:24,85,28.2,61.8,39,351,0,plain
10:40:40,64,27.0,50.0,52,413,0,happy
10:40:56,94,29.7,61.5,88,171,1,stressed
10:41:12,83,28.8,61.1,42,472,0,plain
10:41:28,79,26.4,57.5,45,504,0,happy
10:41:44,95,27.6,60.5,40,378,0,plain
10:42:00,128,30.6,67.3,63,171,1,stressed
10:42:16,78,28.1,60.1,36,345,0,plain
10:42:32,83,27.9,59.4,37,347,0,plain
10:42:48,103,31.2,66.3,71,209,0,stressed
10:43:04,122,31.7,69.2,80,215,1,stressed
10:43:20,103,29.2,64.3,69,218,1,stressed
10:43:36,112,31.5,61.2,67,283,1,stressed
10:43:52,84,27.9,58.7,40,374,0,plain
10:44:08,73,26.6,52.8,42,472,0,happy
10:44:24,91,28.0,62.5,37,482,0,plain
10:44:40,107,29.2,61.8,65,154,1,stressed
10:44:56,80,28.3,55.3,39,413,0,plain
10:45:12,76,27.3,58.5,37,389,0,plain
10:45:28,80,28.1,58.6,35,395,0,plain
10:45:44,76,27.9,59.1,43,442,0,plain
